
C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\USER\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\USER\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 
20103 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Insecure JSF ViewState
20105 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Java Serialization Object
20105 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Reverse Tabnabbing
20115 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Secure Pages Include Mixed Content
20122 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Modern Web Application
20122 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: PII Disclosure
20131 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Served From Malicious Domain (polyfill)
20136 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Retrieved from Cache
20138 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP Server Response Header
20147 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Strict-Transport-Security Header
20153 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Sub Resource Integrity Attribute Missing
20158 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Timestamp Disclosure
20164 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable Charset
20170 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Cookie Poisoning
20177 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable HTML Element Attribute (Potential XSS)
20182 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable JavaScript Event (XSS)
20188 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Off-site Redirect
20193 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Username Hash Found
20199 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Viewstate
20203 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-AspNet-Version Response Header
20211 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
20217 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
20225 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
20231 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
20243 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
20246 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
20253 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Vulnerable JS Library (Powered by Retire.js)
20263 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Passive Scan Rules
20268 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: WSDL File Detection
20273 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
20358 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - Creating new root CA certificate.
21295 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - New root CA certificate created.
83010 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - New Session
83033 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - Create and Open Untitled Db
83976 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set deleteAllRules = true
83991 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set description = Authorization bearer token
83991 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchType = REQ_HEADER
83991 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchString = Authorization
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchRegex = false
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set replacementString = Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsImtpZCI6IkRJN0xVTHFndkNqdEF5WUszWEFwRDBzVUVLbyJ9.eyJhdWQiOiIyMzQ0NWJlNi1kZmMwLTQ3OWMtYmZmYy1kOGVlZTEzODRlODUiLCJpc3MiOiJodHRwczovLzFiMzhhMjg3LTBhNzUtNGM4Yi04MTM5LTc3NGI3YWMzZjE4Ny5jaWFtbG9naW4uY29tLzFiMzhhMjg3LTBhNzUtNGM4Yi04MTM5LTc3NGI3YWMzZjE4Ny92Mi4wIiwiaWF0IjoxNzg1MTM4MTk4LCJuYmYiOjE3ODUxMzgxOTgsImV4cCI6MTc4NTE0MzQ1MywiYWlvIjoiQVhRQWkvOGNBQUFBUk4vV0c5Y0hJWWI1Z1o1SFBRM01lbWZyQVY1c0RNRVRNSzZ2YVNxQWRJUzNMR2VHemNYeENiUEtkNUJJTjVIcnVTOFlma2JNdzNoTHpGVEtFTVRLdXFtMmVKZjZzc1Z1YWFGYzgvY1JVZzhrMURkaGRMby9JM05aTjllSFoyRXcyZG8yLzVtbWo0bVFQMGpLMXgxWWl3PT0iLCJhenAiOiI5NWZlYjc5YS04MTFmLTQzZTgtODZlZS1iNjNhMWIwMzg4MzMiLCJhenBhY3IiOiIwIiwiaWRwIjoiaHR0cHM6Ly9zdHMud2luZG93cy5uZXQvNjU4NWMzMTQtOWY4Ny00NGVkLWJiYmItZjI4NTMyMzVlYTFjLyIsIm5hbWUiOiJEYW5pa2EgTXVuYXNpbmdoZSIsIm9pZCI6IjU4ODlhMzZkLTUxZWUtNGJkMC04ZWEyLTc2OTljNmE0MzIxMiIsInByZWZlcnJlZF91c2VybmFtZSI6ImRhbmlrYUB3aWxkbW91c2UuY29tIiwicmgiOiIxLkFVRUFoNkk0RzNVS2kweUJPWGRMZXNQeGgtWmJSQ1BBMzV4SHZfelk3dUU0VG9VQUFNZEJBQS4iLCJzY3AiOiJ1c2VyX2ltcGVyc29uYXRpb24iLCJzaWQiOiIwMDZlZjY1YS03ZjJmLTlhMDEtYzA0Yy1mODIyYTljYmY5OTEiLCJzdWIiOiJadGwybWtVeU1vaWMzdUpwRVZkaC1raXpZU2tYYzJNdFVWWG5lTHdzY21FIiwidGlkIjoiMWIzOGEyODctMGE3NS00YzhiLTgxMzktNzc0YjdhYzNmMTg3IiwidXRpIjoiaXc4Ylh6X1U2ay05aHJ2UmpERU1BQSIsInZlciI6IjIuMCIsInhtc19mdGQiOiJhXzlVZExNNmVWVU55M1lsT1VqRUUzMi1kWVVXRzJ3Y1YzdFVjX2F2M3hzQllYVnpkSEpoYkdsaFl5MWtjMjF6In0.l8tboPEvs_CKpFJDz9gv5-aYJGNg_dfPwhW3oH0_RuoafUzZ77Bjvqg7lFd4F4tr2gKc5MBNm4bDdVvQEn3puojIDp3NWr-gx__SSOIEiuTBdc6v-uWC4f2VrUmZqWAPUL0pJbV7Hbk6q2_Vgbg-Z1Bzds4NJJoIQXlMzf7n4xuu36Ua1GxhGY2VJ-uvpW1xiRP9DwqMY_SJCkn_siTbjGwOyDZafLAFuT4SqVwU4QS-7ibRLv8VA_RR8VUVTkwbtUJ_QQaBLpUpZgyZT5vDhZWUOweyE_ZI90UDwhRiPhcKJz2JnkyayH9F1oWALApBk8zF0waWGb8PDtHtfJIBNA
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set tokenProcessing = false
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set apiUrl = https://unearthtest-nonprod-discoveryapi.blackocean-b19cf4b1.australiaeast.azurecontainerapps.io/swagger/all/swagger.json
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set targetUrl = https://test.xpreshon.unearth.ai/api/discovery-test-api
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set context = xpreshon
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait set maxDuration = 5
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set context = xpreshon
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set maxScanDurationInMins = 5
83993 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = traditional-html
83999 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
83999 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-full
83999 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportTitle = Xpreshon DAST-001 � Full API Scan
84038 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = sarif-json
84038 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
84038 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-full
84159 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set deleteAllRules = true
84167 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer started
84167 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Existing Replace rules deleted
84177 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer finished, time taken: 00:00:00
84177 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi started
103115 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi added 20 URLs
103115 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi finished, time taken: 00:00:18
103115 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait started
104144 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait finished, time taken: 00:00:01
104144 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan started
104176 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
112360 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 34 node(s) from https://test.xpreshon.unearth.ai
112360 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | PathTraversalScanRule strength MEDIUM threshold MEDIUM
302925 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | PathTraversalScanRule in 190.565s with 945 message(s) sent and 0 alert(s) raised.
302931 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
402908 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule in 99.977s with 530 message(s) sent and 0 alert(s) raised.
402909 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | SourceCodeDisclosureWebInfScanRule strength MEDIUM threshold MEDIUM
402909 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | ShellShockScanRule strength MEDIUM threshold MEDIUM
404584 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - stopped host/plugin https://test.xpreshon.unearth.ai | ShellShockScanRule in 1.674s with 20 message(s) sent and 0 alert(s) raised.
405942 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - stopped host/plugin https://test.xpreshon.unearth.ai | SourceCodeDisclosureWebInfScanRule in 3.033s with 10 message(s) sent and 0 alert(s) raised.
405942 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host https://test.xpreshon.unearth.ai in 301.759s with 0 alert(s) raised.
405942 [Thread-5] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 301.766s
405970 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan finished, time taken: 00:05:01
405970 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
406612 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-full.html
406612 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
406612 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
406820 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-full.json
406820 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
406820 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Automation plan succeeded!
