
C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\USER\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\USER\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 
21969 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Insecure JSF ViewState
21969 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Java Serialization Object
21975 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Reverse Tabnabbing
21975 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Secure Pages Include Mixed Content
21975 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Modern Web Application
21975 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: PII Disclosure
21994 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Served From Malicious Domain (polyfill)
22000 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Retrieved from Cache
22005 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP Server Response Header
22009 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Strict-Transport-Security Header
22015 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Sub Resource Integrity Attribute Missing
22020 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Timestamp Disclosure
22025 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable Charset
22027 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Cookie Poisoning
22036 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable HTML Element Attribute (Potential XSS)
22036 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable JavaScript Event (XSS)
22045 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Off-site Redirect
22052 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Username Hash Found
22056 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Viewstate
22062 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-AspNet-Version Response Header
22068 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
22072 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
22079 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
22083 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
22083 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
22093 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
22097 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Vulnerable JS Library (Powered by Retire.js)
22110 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Passive Scan Rules
22118 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: WSDL File Detection
22122 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
22208 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - Creating new root CA certificate.
23224 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - New root CA certificate created.
47882 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - New Session
47900 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - Create and Open Untitled Db
48783 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set apiUrl = https://unearthtest-nonprod-discoveryapi.blackocean-b19cf4b1.australiaeast.azurecontainerapps.io/swagger/all/swagger.json
48783 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set targetUrl = https://test.xpreshon.unearth.ai/api/discovery-test-api
48783 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set context = xpreshon-anon
48783 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait set maxDuration = 5
48783 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set context = xpreshon-anon
48783 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set maxScanDurationInMins = 5
48790 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = traditional-html
48790 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
48790 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-auth
48790 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportTitle = Xpreshon DAST-003 � Unauthenticated Attack Surface
48845 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = sarif-json
48846 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
48846 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-auth
48957 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi started
146231 [ZAP-Import-OpenAPI-1] WARN  org.zaproxy.zap.extension.openapi.ExtensionOpenApi - Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/test/deeplynested : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
146236 [ZAP-Import-OpenAPI-1] WARN  org.zaproxy.zap.extension.openapi.ExtensionOpenApi - Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/search/reference-data?id=5f725d88-5ce4-43ee-a187-292716a21f40 : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
146236 [ZAP-Import-OpenAPI-1] WARN  org.zaproxy.zap.extension.openapi.ExtensionOpenApi - Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/forms/solutionId : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
146262 [ZAP-BootstrapGUI] ERROR org.parosproxy.paros.CommandLine - Job openapi target: https://test.xpreshon.unearth.ai/api/discovery-test-api error: Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/test/deeplynested : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
146262 [ZAP-BootstrapGUI] ERROR org.parosproxy.paros.CommandLine - Job openapi target: https://test.xpreshon.unearth.ai/api/discovery-test-api error: Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/search/reference-data?id=5f725d88-5ce4-43ee-a187-292716a21f40 : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
146263 [ZAP-BootstrapGUI] ERROR org.parosproxy.paros.CommandLine - Job openapi target: https://test.xpreshon.unearth.ai/api/discovery-test-api error: Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/forms/solutionId : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
146263 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi added 17 URLs
146269 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi finished, time taken: 00:01:37
146269 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait started
147284 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait finished, time taken: 00:00:01
147292 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan started
147316 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
159309 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 31 node(s) from https://test.xpreshon.unearth.ai
159309 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | PathTraversalScanRule strength MEDIUM threshold MEDIUM
369249 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | PathTraversalScanRule in 209.94s with 864 message(s) sent and 0 alert(s) raised.
369249 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
447973 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - stopped host/plugin https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule in 78.724s with 408 message(s) sent and 0 alert(s) raised.
447973 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host https://test.xpreshon.unearth.ai in 300.644s with 0 alert(s) raised.
447973 [Thread-5] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 300.657s
448072 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan finished, time taken: 00:05:00
448072 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
448568 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-auth.html
448568 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
448568 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
448756 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-auth.json
448756 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
448756 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Automation plan failures:
448760 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - 	Job openapi target: https://test.xpreshon.unearth.ai/api/discovery-test-api error: Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/test/deeplynested : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
448760 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - 	Job openapi target: https://test.xpreshon.unearth.ai/api/discovery-test-api error: Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/search/reference-data?id=5f725d88-5ce4-43ee-a187-292716a21f40 : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
448760 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - 	Job openapi target: https://test.xpreshon.unearth.ai/api/discovery-test-api error: Failed to access URL: https://test.xpreshon.unearth.ai/api/discovery-test-api/api/forms/solutionId : org.zaproxy.addon.network.common.ZapSocketTimeoutException : Read timed out
