
C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\USER\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\USER\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 
21757 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Insecure JSF ViewState
21761 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Java Serialization Object
21761 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Reverse Tabnabbing
21768 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Secure Pages Include Mixed Content
21774 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Modern Web Application
21778 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: PII Disclosure
21784 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Served From Malicious Domain (polyfill)
21786 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Retrieved from Cache
21786 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP Server Response Header
21802 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Strict-Transport-Security Header
21804 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Sub Resource Integrity Attribute Missing
21806 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Timestamp Disclosure
21812 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable Charset
21820 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Cookie Poisoning
21824 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable HTML Element Attribute (Potential XSS)
21829 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable JavaScript Event (XSS)
21835 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Off-site Redirect
21841 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Username Hash Found
21844 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Viewstate
21850 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-AspNet-Version Response Header
21855 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
21857 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
21866 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
21870 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
21872 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
21872 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
21887 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Vulnerable JS Library (Powered by Retire.js)
21892 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Passive Scan Rules
21896 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: WSDL File Detection
21902 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
22002 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - Creating new root CA certificate.
22859 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - New root CA certificate created.
34661 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - New Session
34681 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - Create and Open Untitled Db
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set apiUrl = https://unearthtest-nonprod-discoveryapi.blackocean-b19cf4b1.australiaeast.azurecontainerapps.io/swagger/all/swagger.json
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set targetUrl = https://test.xpreshon.unearth.ai/api/discovery-test-api
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set context = xpreshon-anon
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait set maxDuration = 5
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set context = xpreshon-anon
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set maxScanDurationInMins = 5
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = traditional-html
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-auth
41013 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportTitle = Xpreshon DAST-003 � Unauthenticated Attack Surface
41073 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = sarif-json
41073 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
41074 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-auth
41175 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi started
56470 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi added 20 URLs
56470 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi finished, time taken: 00:00:15
56470 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait started
57996 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait finished, time taken: 00:00:01
58005 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan started
58033 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
66374 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 34 node(s) from https://test.xpreshon.unearth.ai
66378 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | PathTraversalScanRule strength MEDIUM threshold MEDIUM
265560 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | PathTraversalScanRule in 199.186s with 954 message(s) sent and 0 alert(s) raised.
265560 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
358164 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - stopped host/plugin https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule in 92.604s with 488 message(s) sent and 0 alert(s) raised.
358170 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host https://test.xpreshon.unearth.ai in 300.117s with 0 alert(s) raised.
358171 [Thread-5] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 300.138s
358346 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan finished, time taken: 00:05:00
358346 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
358820 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-auth.html
358820 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
358820 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
358963 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-auth.json
358963 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
358963 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Automation plan succeeded!
