
C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\USER\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\USER\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 
27247 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Information Disclosure - Suspicious Comments
27258 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Weak Authentication Method
27282 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP to HTTPS Insecure Transition in Form Post
27289 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTPS to HTTP Insecure Transition in Form Post
27301 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Insecure JSF ViewState
27316 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Java Serialization Object
27324 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Reverse Tabnabbing
27335 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Secure Pages Include Mixed Content
27345 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Modern Web Application
27350 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: PII Disclosure
27365 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Served From Malicious Domain (polyfill)
27372 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Retrieved from Cache
27384 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP Server Response Header
27398 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Strict-Transport-Security Header
27406 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Sub Resource Integrity Attribute Missing
27424 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Timestamp Disclosure
27436 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable Charset
27446 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Cookie Poisoning
27455 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable HTML Element Attribute (Potential XSS)
27463 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable JavaScript Event (XSS)
27475 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Off-site Redirect
27482 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Username Hash Found
27488 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Viewstate
27493 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-AspNet-Version Response Header
27501 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
27507 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
27513 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
27520 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
27525 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
27531 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
27541 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Passive Scan Rules
27549 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: WSDL File Detection
27557 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
34495 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - New Session
34513 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - Create and Open Untitled Db
35780 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set deleteAllRules = true
35782 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set description = Authorization bearer token
35782 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchType = REQ_HEADER
35782 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchString = Authorization
35782 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchRegex = false
35782 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set replacementString = Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsImtpZCI6IkRJN0xVTHFndkNqdEF5WUszWEFwRDBzVUVLbyJ9.eyJhdWQiOiIyMzQ0NWJlNi1kZmMwLTQ3OWMtYmZmYy1kOGVlZTEzODRlODUiLCJpc3MiOiJodHRwczovLzFiMzhhMjg3LTBhNzUtNGM4Yi04MTM5LTc3NGI3YWMzZjE4Ny5jaWFtbG9naW4uY29tLzFiMzhhMjg3LTBhNzUtNGM4Yi04MTM5LTc3NGI3YWMzZjE4Ny92Mi4wIiwiaWF0IjoxNzg1MDk3NDQ0LCJuYmYiOjE3ODUwOTc0NDQsImV4cCI6MTc4NTEwMjM3MywiYWlvIjoiQVhRQWkvOGNBQUFBak9SNDZtZVVZeUt6ajkwVXdmUEF0cFlRRXNEK054UFJzRjhIZkR2bFg5VW9zTlVtY1VzcDBmNlJUd0VSK1d2K0Zyd1FwVWZwTHFKalJYV2FIZHh5WTFXTFNWUjUwTXVUSk81Q1NzSVdEMW44ZFdyUDQveHozOWFzQStnY1gzZ1VnQTZZd2xxNlFzY1FWTUFMa1RSNFJ3PT0iLCJhenAiOiI5NWZlYjc5YS04MTFmLTQzZTgtODZlZS1iNjNhMWIwMzg4MzMiLCJhenBhY3IiOiIwIiwiaWRwIjoiaHR0cHM6Ly9zdHMud2luZG93cy5uZXQvNjU4NWMzMTQtOWY4Ny00NGVkLWJiYmItZjI4NTMyMzVlYTFjLyIsIm5hbWUiOiJEYW5pa2EgTXVuYXNpbmdoZSIsIm9pZCI6IjU4ODlhMzZkLTUxZWUtNGJkMC04ZWEyLTc2OTljNmE0MzIxMiIsInByZWZlcnJlZF91c2VybmFtZSI6ImRhbmlrYUB3aWxkbW91c2UuY29tIiwicmgiOiIxLkFVRUFoNkk0RzNVS2kweUJPWGRMZXNQeGgtWmJSQ1BBMzV4SHZfelk3dUU0VG9VQUFNZEJBQS4iLCJzY3AiOiJ1c2VyX2ltcGVyc29uYXRpb24iLCJzaWQiOiIwMDZlY2Y0YS0zZmU3LTMyZTEtOTQ4Ni1lMTA4NGNkMzYyODIiLCJzdWIiOiJadGwybWtVeU1vaWMzdUpwRVZkaC1raXpZU2tYYzJNdFVWWG5lTHdzY21FIiwidGlkIjoiMWIzOGEyODctMGE3NS00YzhiLTgxMzktNzc0YjdhYzNmMTg3IiwidXRpIjoiSlpWMW5wQmlVa08zMkd3cHdtOENBQSIsInZlciI6IjIuMCIsInhtc19mdGQiOiJlR1F0N1JRd0ZsTlkyTVdQWS1EQXpCN200ZDdlNDVVdGROZ2g3R3pac0t3QllYVnpkSEpoYkdsaFpXRnpkQzFrYzIxeiJ9.YmyeOmQwdOVpQZs4p8QgDQMGYlsJjYngHhTUbNW61jbJl7kfUKNX4CyHXKr9pCWbNv9s2fPG4I3xkF9N0GodWB9qQNDVcAEiAMdf7rJJdrpdkGH-afAyybpPCVMorfKUtxBqTVSWRDAGWNBLEt1rXAsRDAWUOZebnYW_ixND0J1FDkFJi58gov9EDqBKXjHwdVPm1D0zzgZAbs5CpKmh8WyNmkR3yyvKgLY8PutPdA_xbRHwQ--SQcDC6iiaNYD86Y2UBS2IDHNT3lzcqeX8KNu76kMlpXgbbvyac4ortSxNIgRIXuA44oPSAqhh489AD3xRd-P0gETOP_i0eNMYJQ
35782 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set tokenProcessing = false
35784 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set apiUrl = https://unearthtest-nonprod-discoveryapi.blackocean-b19cf4b1.australiaeast.azurecontainerapps.io/swagger/all/swagger.json
35784 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set targetUrl = https://test.xpreshon.unearth.ai/api/discovery-test-api
35786 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set context = xpreshon
35786 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait set maxDuration = 5
35788 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set context = xpreshon
35788 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set maxScanDurationInMins = 5
35788 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = traditional-html
35788 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
35790 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-full
35790 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportTitle = Xpreshon DAST-001 � Full API Scan
35868 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = sarif-json
35869 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
35869 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-full
36027 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set deleteAllRules = true
36027 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer started
36029 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Existing Replace rules deleted
36043 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer finished, time taken: 00:00:00
36043 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi started
53105 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi added 20 URLs
53105 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi finished, time taken: 00:00:17
53105 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait started
54123 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait finished, time taken: 00:00:01
54137 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan started
54171 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
62232 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 34 node(s) from https://test.xpreshon.unearth.ai
62232 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | PathTraversalScanRule strength MEDIUM threshold MEDIUM
232953 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | PathTraversalScanRule in 170.721s with 945 message(s) sent and 0 alert(s) raised.
232953 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
331068 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule in 98.115s with 530 message(s) sent and 0 alert(s) raised.
331068 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | SourceCodeDisclosureWebInfScanRule strength MEDIUM threshold MEDIUM
331076 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | ShellShockScanRule strength MEDIUM threshold MEDIUM
334117 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | SourceCodeDisclosureWebInfScanRule in 3.049s with 10 message(s) sent and 0 alert(s) raised.
350394 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | ShellShockScanRule in 19.318s with 106 message(s) sent and 0 alert(s) raised.
350394 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | HeartBleedActiveScanRule strength MEDIUM threshold MEDIUM
350397 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | SourceCodeDisclosureCve20121823ScanRule strength MEDIUM threshold MEDIUM
354552 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - stopped host/plugin https://test.xpreshon.unearth.ai | SourceCodeDisclosureCve20121823ScanRule in 4.155s with 2 message(s) sent and 0 alert(s) raised.
355885 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - stopped host/plugin https://test.xpreshon.unearth.ai | HeartBleedActiveScanRule in 5.491s with 3 message(s) sent and 0 alert(s) raised.
355886 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host https://test.xpreshon.unearth.ai in 301.696s with 0 alert(s) raised.
355887 [Thread-6] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 301.716s
355958 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan finished, time taken: 00:05:01
355958 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
356666 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-full.html
356666 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
356666 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
356905 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-full.json
356905 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
356908 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Automation plan succeeded!
