
C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\USER\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\USER\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 
22940 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Insecure JSF ViewState
22942 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Java Serialization Object
22949 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Reverse Tabnabbing
22951 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Secure Pages Include Mixed Content
22958 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Modern Web Application
22963 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: PII Disclosure
22965 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Served From Malicious Domain (polyfill)
22974 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Retrieved from Cache
22980 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP Server Response Header
22987 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Strict-Transport-Security Header
22993 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Sub Resource Integrity Attribute Missing
22999 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Timestamp Disclosure
23002 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable Charset
23006 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Cookie Poisoning
23006 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable HTML Element Attribute (Potential XSS)
23017 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable JavaScript Event (XSS)
23022 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Off-site Redirect
23028 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Username Hash Found
23032 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Viewstate
23036 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-AspNet-Version Response Header
23039 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
23047 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
23054 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
23057 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
23062 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
23067 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
23071 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Vulnerable JS Library (Powered by Retire.js)
23083 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Script Passive Scan Rules
23088 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: WSDL File Detection
23092 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
23174 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - Creating new root CA certificate.
24151 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.ExtensionNetwork - New root CA certificate created.
30032 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - New Session
30048 [AWT-EventQueue-0] INFO  org.parosproxy.paros.control.Control - Create and Open Untitled Db
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set deleteAllRules = true
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set description = Authorization bearer token
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchType = REQ_HEADER
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchString = Authorization
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set matchRegex = false
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set replacementString = Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsImtpZCI6IkRJN0xVTHFndkNqdEF5WUszWEFwRDBzVUVLbyJ9.eyJhdWQiOiIyMzQ0NWJlNi1kZmMwLTQ3OWMtYmZmYy1kOGVlZTEzODRlODUiLCJpc3MiOiJodHRwczovLzFiMzhhMjg3LTBhNzUtNGM4Yi04MTM5LTc3NGI3YWMzZjE4Ny5jaWFtbG9naW4uY29tLzFiMzhhMjg3LTBhNzUtNGM4Yi04MTM5LTc3NGI3YWMzZjE4Ny92Mi4wIiwiaWF0IjoxNzg1MTMxMDMwLCJuYmYiOjE3ODUxMzEwMzAsImV4cCI6MTc4NTEzNTU1NywiYWlvIjoiQVhRQWkvOGNBQUFBWVJTN0hHcUhWckI0SzR6VHZjcWM0OXRKZnhKTUsrRkJwdSs3L1ptTGJjVURSZE0zeUZieUhGY2lWbjNha0FZRnJyRlVicjVRREd6eEtubmNHalgxak1USHVTWjJlSWVjK2JWb095bnc3anB1R3hNV1JkaVlGTnh2ZjdDeE94alZkSDNEQW1FbFBJNG1rYjBBRXh5OUF3PT0iLCJhenAiOiI5NWZlYjc5YS04MTFmLTQzZTgtODZlZS1iNjNhMWIwMzg4MzMiLCJhenBhY3IiOiIwIiwiaWRwIjoiaHR0cHM6Ly9zdHMud2luZG93cy5uZXQvNjU4NWMzMTQtOWY4Ny00NGVkLWJiYmItZjI4NTMyMzVlYTFjLyIsIm5hbWUiOiJEYW5pa2EgTXVuYXNpbmdoZSIsIm9pZCI6IjU4ODlhMzZkLTUxZWUtNGJkMC04ZWEyLTc2OTljNmE0MzIxMiIsInByZWZlcnJlZF91c2VybmFtZSI6ImRhbmlrYUB3aWxkbW91c2UuY29tIiwicmgiOiIxLkFVRUFoNkk0RzNVS2kweUJPWGRMZXNQeGgtWmJSQ1BBMzV4SHZfelk3dUU0VG9VQUFNZEJBQS4iLCJzY3AiOiJ1c2VyX2ltcGVyc29uYXRpb24iLCJzaWQiOiIwMDZlZjY1YS05ZDJhLTMxMjItYWZiOS05NTkzMjAxMDcyZmQiLCJzdWIiOiJadGwybWtVeU1vaWMzdUpwRVZkaC1raXpZU2tYYzJNdFVWWG5lTHdzY21FIiwidGlkIjoiMWIzOGEyODctMGE3NS00YzhiLTgxMzktNzc0YjdhYzNmMTg3IiwidXRpIjoiZ01pY1BKSW1kRVMyNUR6NE5QNEpBQSIsInZlciI6IjIuMCIsInhtc19mdGQiOiIwZmduU1RhN2F6QWp6NUd5czZOUVBZOFpGbjJ2VHJCa2lPNU84SmIxa29NQllYVnpkSEpoYkdsaFl5MWtjMjF6In0.DilJTNgYqVWack3fuIa6wCAgDvRte8l61Io7snszX_COZOCyBnjnCCg0747MU-SVRPuJC1F9TpmjtMIaBBSS_u8iCB4FdmE73GEEt6cq9fREXKLD3vANqlo132N0A7gEa3pAeCXUENZ1Xt3-py5R1KolrlyCQcHN51dmRBg5jq5lnq4Fog_8Gg_vOd6FM1Ib2HIh0cFcrg0oAewiCsiHYq57V00bnyI_vp7fMVMq0-qz5h75j-I21YnkFRcMnUj3E3WIt6iXNN8OWcU6oAUmIaRFxrhtqvPVbU338KLoMzt4AmCh6orksu-nSZiijXmg6AO75Ud5kmMwgaUWGhZ3Mg
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set tokenProcessing = false
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set apiUrl = https://unearthtest-nonprod-discoveryapi.blackocean-b19cf4b1.australiaeast.azurecontainerapps.io/swagger/all/swagger.json
39636 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set targetUrl = https://test.xpreshon.unearth.ai/api/discovery-test-api
39650 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi set context = xpreshon
39650 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait set maxDuration = 5
39652 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set context = xpreshon
39652 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan set maxScanDurationInMins = 5
39652 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = traditional-html
39652 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
39652 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-full
39652 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportTitle = Xpreshon DAST-001 � Full API Scan
39705 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set template = sarif-json
39705 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportDir = C:/Users/USER/Downloads/xpreshon-hybrid-framework/xpf/reports
39705 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report set reportFile = xpreshon-full
39806 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer set deleteAllRules = true
39807 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer started
39808 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Existing Replace rules deleted
39815 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job replacer finished, time taken: 00:00:00
39816 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi started
57958 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi added 20 URLs
57958 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job openapi finished, time taken: 00:00:18
57963 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait started
59487 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job passiveScan-wait finished, time taken: 00:00:01
59487 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan started
59524 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
67456 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 34 node(s) from https://test.xpreshon.unearth.ai
67456 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | PathTraversalScanRule strength MEDIUM threshold MEDIUM
269566 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://test.xpreshon.unearth.ai | PathTraversalScanRule in 202.11s with 945 message(s) sent and 0 alert(s) raised.
269566 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
359677 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - stopped host/plugin https://test.xpreshon.unearth.ai | RemoteFileIncludeScanRule in 90.111s with 488 message(s) sent and 0 alert(s) raised.
359677 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host https://test.xpreshon.unearth.ai in 300.144s with 0 alert(s) raised.
359677 [Thread-5] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 300.153s
359756 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job activeScan finished, time taken: 00:05:00
359756 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
360369 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-full.html
360372 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
360372 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report started
360634 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report generated report C:\Users\USER\Downloads\xpreshon-hybrid-framework\xpf\reports\xpreshon-full.json
360640 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Job report finished, time taken: 00:00:00
360640 [ZAP-BootstrapGUI] INFO  org.parosproxy.paros.CommandLine - Automation plan succeeded!
